sha256	bytes	path
22ebfb569f3778ff858ba7c1b37e6afa849136121731831bd1585f971b740cbf	1228928	data/elfin_citrus_data/invalidated_probe_runs/20260812-143714_g0046/.nbv_staging_g0046/views/view_001/semantic_confidence.npy
42bc7bffcb9737e80930dff94ed132b286c4071ce22c3d0a6fa3561176d7a234	6617	data/elfin_citrus_data/invalidated_probe_runs/20260812-143714_g0046/.nbv_staging_g0046/views/view_001/semantic_labels.png
22e392b7a7c22af5d2ff10fff99fad703701cd55255573ad380c6c9e82445f1b	489236	data/elfin_citrus_data/invalidated_probe_runs/20260812-143714_g0046/.nbv_staging_g0046/views/view_002/color.png
5173962afb58fa82d71c4ef00484aa1248127b304f0aed513a6bfcb3e7a5cbd5	154038	data/elfin_citrus_data/invalidated_probe_runs/20260812-143714_g0046/.nbv_staging_g0046/views/view_002/depth_mm.png
5173962afb58fa82d71c4ef00484aa1248127b304f0aed513a6bfcb3e7a5cbd5	154038	data/elfin_citrus_data/invalidated_probe_runs/20260812-143714_g0046/.nbv_staging_g0046/views/view_002/depth_raw.png
8ea7a6c726e7ca170b49cc4fa2a903b1cfbd5321dcd5ae83cd68ea7669ad0a7e	500	data/elfin_citrus_data/invalidated_probe_runs/20260812-143714_g0046/.nbv_staging_g0046/views/view_002/detections.json
ca4cd6d96a0d00f9f91274c46182f5d26c9639dc5da5a26323d9aa6f401ad44b	6302	data/elfin_citrus_data/invalidated_probe_runs/20260812-143714_g0046/.nbv_staging_g0046/views/view_002/instance_ids.png
3195e538c062ac9293a1c2ddf4c8ebc361736085d43707d580748cad44e7d1a8	614	data/elfin_citrus_data/invalidated_probe_runs/20260812-143714_g0046/.nbv_staging_g0046/views/view_002/pose.json
867f010b12dc64cbc345c78d9260e58573def8e29fd59e70fc87b390b435d52a	1228928	data/elfin_citrus_data/invalidated_probe_runs/20260812-143714_g0046/.nbv_staging_g0046/views/view_002/semantic_confidence.npy
2619abdcefe6bcdedce9b02a0964cf91e482e741f424a9413736f30c6d6c0224	5836	data/elfin_citrus_data/invalidated_probe_runs/20260812-143714_g0046/.nbv_staging_g0046/views/view_002/semantic_labels.png
b3d2fa7de9e228512b5a49a952bcd2bef46e77ff20016b65b1953437afa12870	456875	data/elfin_citrus_data/invalidated_probe_runs/20260812-143714_g0046/.nbv_staging_g0046/views/view_003/color.png
de1054ce8dd7091903378fdb6fc3dbf1ab05f0a0a6b2d8455485ead008ef1a08	152615	data/elfin_citrus_data/invalidated_probe_runs/20260812-143714_g0046/.nbv_staging_g0046/views/view_003/depth_mm.png
de1054ce8dd7091903378fdb6fc3dbf1ab05f0a0a6b2d8455485ead008ef1a08	152615	data/elfin_citrus_data/invalidated_probe_runs/20260812-143714_g0046/.nbv_staging_g0046/views/view_003/depth_raw.png
40d495ae117ab0fc0992ed17498ba20f79ed0bc240f740a9a0dea24d0881095d	501	data/elfin_citrus_data/invalidated_probe_runs/20260812-143714_g0046/.nbv_staging_g0046/views/view_003/detections.json
7df30b3392e219be7908d61778b815d515806d8cd31816f3259d41f42c8324c1	5587	data/elfin_citrus_data/invalidated_probe_runs/20260812-143714_g0046/.nbv_staging_g0046/views/view_003/instance_ids.png
3b025973a73e9ab21f82ad3d7f0e3de07be5cf4b1b45181a81923deb2d05c059	612	data/elfin_citrus_data/invalidated_probe_runs/20260812-143714_g0046/.nbv_staging_g0046/views/view_003/pose.json
d8d6154256a5bd09ec56ef43b70f30a0714b7c424dda9e9e5e211055f7b354a5	1228928	data/elfin_citrus_data/invalidated_probe_runs/20260812-143714_g0046/.nbv_staging_g0046/views/view_003/semantic_confidence.npy
d9de5c2da7658acede2cb9269d8b84c282b74e0a053effe2d688ffa8d912fadf	5061	data/elfin_citrus_data/invalidated_probe_runs/20260812-143714_g0046/.nbv_staging_g0046/views/view_003/semantic_labels.png
eb04326c1d112463f4c24870964119ac219ae66868eba3f31bf60c109429e192	485426	data/elfin_citrus_data/invalidated_probe_runs/20260812-143714_g0046/.nbv_staging_g0046/views/view_004/color.png
2c767cfbe4bc8b1fa68619fb2748d340be2d57df7872b30a7cb92ba9c1dcc084	152993	data/elfin_citrus_data/invalidated_probe_runs/20260812-143714_g0046/.nbv_staging_g0046/views/view_004/depth_mm.png
2c767cfbe4bc8b1fa68619fb2748d340be2d57df7872b30a7cb92ba9c1dcc084	152993	data/elfin_citrus_data/invalidated_probe_runs/20260812-143714_g0046/.nbv_staging_g0046/views/view_004/depth_raw.png
181fe96424aaf5bee68f5765711199f331a300c5a9145e5376df1b85f157725d	496	data/elfin_citrus_data/invalidated_probe_runs/20260812-143714_g0046/.nbv_staging_g0046/views/view_004/detections.json
c605f9bb6e8a20d961a87ecdfefcb3095fda534de921fb516227a1a8f82ceece	5559	data/elfin_citrus_data/invalidated_probe_runs/20260812-143714_g0046/.nbv_staging_g0046/views/view_004/instance_ids.png
44269e69c3c0302666644f5a175e696e5251ab788497c2eb58804fdf80e47841	610	data/elfin_citrus_data/invalidated_probe_runs/20260812-143714_g0046/.nbv_staging_g0046/views/view_004/pose.json
aa82bde015006479b68b84831018f7bd35c62bfa748d65aca01293d1199ab806	1228928	data/elfin_citrus_data/invalidated_probe_runs/20260812-143714_g0046/.nbv_staging_g0046/views/view_004/semantic_confidence.npy
3ba4ac8eff4998d46948f5269aae9d10d56e114bc1056ddb7ca16943c461330f	5037	data/elfin_citrus_data/invalidated_probe_runs/20260812-143714_g0046/.nbv_staging_g0046/views/view_004/semantic_labels.png
ee3b0a25520da6a4ace7b35a356433af94c5c205180b1b576787f5e9b076e4f3	493660	data/elfin_citrus_data/invalidated_probe_runs/20260812-143714_g0046/.nbv_staging_g0046/views/view_005/color.png
fdf0748b456e79698e7e2c5fe0e65c2d79e8f2d6146b8373d20eb63b52882d17	143515	data/elfin_citrus_data/invalidated_probe_runs/20260812-143714_g0046/.nbv_staging_g0046/views/view_005/depth_mm.png
fdf0748b456e79698e7e2c5fe0e65c2d79e8f2d6146b8373d20eb63b52882d17	143515	data/elfin_citrus_data/invalidated_probe_runs/20260812-143714_g0046/.nbv_staging_g0046/views/view_005/depth_raw.png
5548db0dc2b9410c0c0b7fa859ca5639088c2de01b0fc54acc7aa8cc0584d558	501	data/elfin_citrus_data/invalidated_probe_runs/20260812-143714_g0046/.nbv_staging_g0046/views/view_005/detections.json
84d6e95119783da25ddc2e0f1f6a92c873400fc9543f592cede6a62dfcf82410	5056	data/elfin_citrus_data/invalidated_probe_runs/20260812-143714_g0046/.nbv_staging_g0046/views/view_005/instance_ids.png
18862854a9448a951da6f20f539bc715514c6c1746b0076a5b98a09e4dbaa8c5	611	data/elfin_citrus_data/invalidated_probe_runs/20260812-143714_g0046/.nbv_staging_g0046/views/view_005/pose.json
0ba9822157c46bc248f4b054a4441f2fa0a417091ee55cde4333bd2ce670f5d1	1228928	data/elfin_citrus_data/invalidated_probe_runs/20260812-143714_g0046/.nbv_staging_g0046/views/view_005/semantic_confidence.npy
17f2887c3b7001c3b6089adce7a88a8bd5ccdcf859704c7855ab519690de87ee	4583	data/elfin_citrus_data/invalidated_probe_runs/20260812-143714_g0046/.nbv_staging_g0046/views/view_005/semantic_labels.png
e8bd832235c6a6536c5ea7efd5bdd34784ca13be8d2b94ea661a86ac6423cac1	527669	data/elfin_citrus_data/invalidated_probe_runs/20260812-143714_g0046/.nbv_staging_g0046/views/view_006/color.png
2529dd992f281a9ff95f894630f386897081cd1c945c0041f8753e64409b6bd7	161619	data/elfin_citrus_data/invalidated_probe_runs/20260812-143714_g0046/.nbv_staging_g0046/views/view_006/depth_mm.png
2529dd992f281a9ff95f894630f386897081cd1c945c0041f8753e64409b6bd7	161619	data/elfin_citrus_data/invalidated_probe_runs/20260812-143714_g0046/.nbv_staging_g0046/views/view_006/depth_raw.png
37517e5f3dc66819f61f5a7bb8ace1921282415f10551d2defa5c3eb0985b570	3	data/elfin_citrus_data/invalidated_probe_runs/20260812-143714_g0046/.nbv_staging_g0046/views/view_006/detections.json
d6cee78f1c8727b65b762abbab3917d4083caf14ca63134249422e2c8f1db2a1	7204	data/elfin_citrus_data/invalidated_probe_runs/20260812-143714_g0046/.nbv_staging_g0046/views/view_006/instance_ids.png
56d279ad62fa862dd7d862b78214f0177e777dd3ee54006a52ef721c4b84a442	612	data/elfin_citrus_data/invalidated_probe_runs/20260812-143714_g0046/.nbv_staging_g0046/views/view_006/pose.json
c63fb68f3accf2b1c91c300f119aeaf6e8f704caac28dffb9632894c85cf6b27	1228928	data/elfin_citrus_data/invalidated_probe_runs/20260812-143714_g0046/.nbv_staging_g0046/views/view_006/semantic_confidence.npy
ecd21793397c07086997fcd4956c024f027a2ebb6654b7329a5ebca7e699d0a2	6655	data/elfin_citrus_data/invalidated_probe_runs/20260812-143714_g0046/.nbv_staging_g0046/views/view_006/semantic_labels.png
90439479fce6a872d6a6f008b9d940d76b480931625e3315d57b2c589c33263a	514031	data/elfin_citrus_data/invalidated_probe_runs/20260812-143714_g0046/.nbv_staging_g0046/views/view_007/color.png
29a6e06114ffc124df9a7d26f546345f954804cf8a4d5ee5e3b5855ac501c93f	171309	data/elfin_citrus_data/invalidated_probe_runs/20260812-143714_g0046/.nbv_staging_g0046/views/view_007/depth_mm.png
29a6e06114ffc124df9a7d26f546345f954804cf8a4d5ee5e3b5855ac501c93f	171309	data/elfin_citrus_data/invalidated_probe_runs/20260812-143714_g0046/.nbv_staging_g0046/views/view_007/depth_raw.png
8588728fa8d626d97d6f4d6db4fa97565a57fd14362128851ae93c906ba3c52b	502	data/elfin_citrus_data/invalidated_probe_runs/20260812-143714_g0046/.nbv_staging_g0046/views/view_007/detections.json
fb1cfd95720b92b481ba502596adb0fb9d57090bb002525e8893425b2476f4c4	7122	data/elfin_citrus_data/invalidated_probe_runs/20260812-143714_g0046/.nbv_staging_g0046/views/view_007/instance_ids.png
4ab5c1020276703589cb0e1317d75db6a047e01147635021688133569d220524	613	data/elfin_citrus_data/invalidated_probe_runs/20260812-143714_g0046/.nbv_staging_g0046/views/view_007/pose.json
081aa0b5832ddca451ea8267b6834ec31c5d023204db63719dba35499bc2ea8f	1228928	data/elfin_citrus_data/invalidated_probe_runs/20260812-143714_g0046/.nbv_staging_g0046/views/view_007/semantic_confidence.npy
0c660d1af6b5764643b198317e391339585ed652c864325d2e8e504feab5e94d	6569	data/elfin_citrus_data/invalidated_probe_runs/20260812-143714_g0046/.nbv_staging_g0046/views/view_007/semantic_labels.png
0686af769748b38b4d5a820b5ec7e80a0a500d8615f165bba07f614a83f567b1	496888	data/elfin_citrus_data/invalidated_probe_runs/20260812-143714_g0046/.nbv_staging_g0046/views/view_008/color.png
71f3d67af5a4f5b4cec154efc7fd81c55349a1a1dc55dd810698e85e165c0826	167771	data/elfin_citrus_data/invalidated_probe_runs/20260812-143714_g0046/.nbv_staging_g0046/views/view_008/depth_mm.png
71f3d67af5a4f5b4cec154efc7fd81c55349a1a1dc55dd810698e85e165c0826	167771	data/elfin_citrus_data/invalidated_probe_runs/20260812-143714_g0046/.nbv_staging_g0046/views/view_008/depth_raw.png
2697b946fb919a6fc31ee329e63d03af2d484d9001b20f5267b8d3b9602cfc62	500	data/elfin_citrus_data/invalidated_probe_runs/20260812-143714_g0046/.nbv_staging_g0046/views/view_008/detections.json
2ea01c6d5cb162e82b19371dd018dcd8309d420daea14cc775740b3b31ccf27c	6184	data/elfin_citrus_data/invalidated_probe_runs/20260812-143714_g0046/.nbv_staging_g0046/views/view_008/instance_ids.png
621be5d82fb415afc5ec4542711b9e554b0c86575a80748ee3297bfb2785f077	612	data/elfin_citrus_data/invalidated_probe_runs/20260812-143714_g0046/.nbv_staging_g0046/views/view_008/pose.json
a2510f57a6a876c01479de3848c43ade040ec28d46d55fc1147217f78731e32e	1228928	data/elfin_citrus_data/invalidated_probe_runs/20260812-143714_g0046/.nbv_staging_g0046/views/view_008/semantic_confidence.npy
ad187767cfbc0a947fd3370368c86f886631dec4991a8c1c4297feac6a562eca	5600	data/elfin_citrus_data/invalidated_probe_runs/20260812-143714_g0046/.nbv_staging_g0046/views/view_008/semantic_labels.png
c9c5882fb94503ddc19dcfa6a4a0fec4488ea546e84e4b9d89fa292b41f4743d	500760	data/elfin_citrus_data/invalidated_probe_runs/20260812-143714_g0046/.nbv_staging_g0046/views/view_009/color.png
5c99c3b1dee81dd1f03547df4cd28a1b946c44a8c5ad9d280dbe890090644606	171224	data/elfin_citrus_data/invalidated_probe_runs/20260812-143714_g0046/.nbv_staging_g0046/views/view_009/depth_mm.png
5c99c3b1dee81dd1f03547df4cd28a1b946c44a8c5ad9d280dbe890090644606	171224	data/elfin_citrus_data/invalidated_probe_runs/20260812-143714_g0046/.nbv_staging_g0046/views/view_009/depth_raw.png
d84abcac85c399b2a3dbef2b5727d8127045634bb264a9a3fc3f7326f2bcf52b	1668	data/elfin_citrus_data/invalidated_probe_runs/20260812-143714_g0046/.nbv_staging_g0046/views/view_009/detections.json
d40c5347095c8f286b0bee8b0951da1a8cffa1c61f970c9defb8d916413d484c	8356	data/elfin_citrus_data/invalidated_probe_runs/20260812-143714_g0046/.nbv_staging_g0046/views/view_009/instance_ids.png
f61c74f9ea90b4aaa581c7dfacce90352123cfb295a1f298461fd12a02d940b9	612	data/elfin_citrus_data/invalidated_probe_runs/20260812-143714_g0046/.nbv_staging_g0046/views/view_009/pose.json
694d91d0b23b986bf5c57a14a295caa164eee27dd7960c68070e18baeb7183f9	1228928	data/elfin_citrus_data/invalidated_probe_runs/20260812-143714_g0046/.nbv_staging_g0046/views/view_009/semantic_confidence.npy
6a1e4fb923309c6ad6edf3ac3a999e1beeaa2bb19970a57ed8831d5ba83ae0d5	6729	data/elfin_citrus_data/invalidated_probe_runs/20260812-143714_g0046/.nbv_staging_g0046/views/view_009/semantic_labels.png
c51ba45c2653b96ed015a3d645d17a5369543140b86191c05737da7b7b133045	519831	data/elfin_citrus_data/invalidated_probe_runs/20260812-143714_g0046/.nbv_staging_g0046/views/view_010/color.png
abb5812a2c550efab9b89791be0c9f6e6b8181490b8e795076246bf1ecfe682f	176762	data/elfin_citrus_data/invalidated_probe_runs/20260812-143714_g0046/.nbv_staging_g0046/views/view_010/depth_mm.png
abb5812a2c550efab9b89791be0c9f6e6b8181490b8e795076246bf1ecfe682f	176762	data/elfin_citrus_data/invalidated_probe_runs/20260812-143714_g0046/.nbv_staging_g0046/views/view_010/depth_raw.png
85d7256a7025d61c55ace114882ad30ea7430fe111124d4833a65702b300073d	892	data/elfin_citrus_data/invalidated_probe_runs/20260812-143714_g0046/.nbv_staging_g0046/views/view_010/detections.json
2b328026b3f625b9d197e7a3518774130dbb06b616ce2c223da0e95a19330196	7997	data/elfin_citrus_data/invalidated_probe_runs/20260812-143714_g0046/.nbv_staging_g0046/views/view_010/instance_ids.png
96c7cf64e95bf097791633c1917f2cb042c016c63656d6173ed84f56afcbf2a2	612	data/elfin_citrus_data/invalidated_probe_runs/20260812-143714_g0046/.nbv_staging_g0046/views/view_010/pose.json
5068c9006ffa0cf661faa98ea7826b61715d747878fc95743a470ff63e4c70a1	1228928	data/elfin_citrus_data/invalidated_probe_runs/20260812-143714_g0046/.nbv_staging_g0046/views/view_010/semantic_confidence.npy
a242b7722a969a07e34e97faca28e5e24a99468f6eddff553e7f85360141137f	7377	data/elfin_citrus_data/invalidated_probe_runs/20260812-143714_g0046/.nbv_staging_g0046/views/view_010/semantic_labels.png
dfe4806dc85c881e476d351714640e014efa1b8aab3dc074697a35b31a470ec4	130	data/elfin_citrus_data/invalidated_probe_runs/20260812-143714_g0046/INVALIDATED.txt
17594815828f341783e9db89b9cb09a49fef373dee26738407b3b16bf66597e5	351	data/elfin_citrus_data/invalidated_probe_runs/20260812-143714_g0046/invalidation.json
fc8e95973fe322f7019a7da10baed11b1e96c3920d5c188ec91a4296d3329199	8066513	data/elfin_citrus_data/invalidated_probe_runs/20260812-143714_g0046/semantic_nbv_batch_20260812-123618_g0046.zip
a55857ab1cc5e13e7a35f6b411239535055e332abe4ff2e1857e93245f6fe021	1621	data/elfin_citrus_data/invalidated_probe_runs/20260812-143719_g0044/.nbv_staging_g0044/calibration/camera_to_robot.yaml
6729221c934e63a3bbd933b4d9fb3a8f84b76d508cb2d1f51eb0021353e39626	760	data/elfin_citrus_data/invalidated_probe_runs/20260812-143719_g0044/.nbv_staging_g0044/camera_info.json
a1f7cd814aa4d42c16a56b88d24b1967a4bc52bc6c014665bde6d6f6e49e82b3	8070	data/elfin_citrus_data/invalidated_probe_runs/20260812-143719_g0044/.nbv_staging_g0044/checksums.sha256
1c724614f8611eaff775fcc5e831cf87674748cb127e2cfb861eace3a385fee5	66885	data/elfin_citrus_data/invalidated_probe_runs/20260812-143719_g0044/.nbv_staging_g0044/manifest.json
d7b7f483a70cb8f595c937a34534e5c8b515e9f8e4d5a50885c0ebd5c6ca22da	2310	data/elfin_citrus_data/invalidated_probe_runs/20260812-143719_g0044/.nbv_staging_g0044/session_metadata.json
6f6d45903020f647fa76bfa93b5c7fe00fb61281840316cc49b791970decc8e7	486912	data/elfin_citrus_data/invalidated_probe_runs/20260812-143719_g0044/.nbv_staging_g0044/views/view_001/color.png
67d43ddfa09a736b118eb7e535d1f0d632ef98392c56f6fcc769bd57d760e2f7	161946	data/elfin_citrus_data/invalidated_probe_runs/20260812-143719_g0044/.nbv_staging_g0044/views/view_001/depth_mm.png
67d43ddfa09a736b118eb7e535d1f0d632ef98392c56f6fcc769bd57d760e2f7	161946	data/elfin_citrus_data/invalidated_probe_runs/20260812-143719_g0044/.nbv_staging_g0044/views/view_001/depth_raw.png
aace5ea66fd6b44d102304b540bc834042c224df4e2733b924a87b08e000ab10	502	data/elfin_citrus_data/invalidated_probe_runs/20260812-143719_g0044/.nbv_staging_g0044/views/view_001/detections.json
c88b9154e13979922cbb35cfa9e12c34c69cc927e93ceeb6e1f57df74e212821	7073	data/elfin_citrus_data/invalidated_probe_runs/20260812-143719_g0044/.nbv_staging_g0044/views/view_001/instance_ids.png
a83a13344758da5985beceb18231edcf026412aff855d2c776e7ff7832460a8e	611	data/elfin_citrus_data/invalidated_probe_runs/20260812-143719_g0044/.nbv_staging_g0044/views/view_001/pose.json
1fe6d75d557cabaa19b7190440f5206eee012fe90afd94078f1e311fe442a5b1	1228928	data/elfin_citrus_data/invalidated_probe_runs/20260812-143719_g0044/.nbv_staging_g0044/views/view_001/semantic_confidence.npy
35a0fd8d5c9ac6f69d8daf0d10cd305a3e5dddc0ac1779664baa0e53e58c51df	5887	data/elfin_citrus_data/invalidated_probe_runs/20260812-143719_g0044/.nbv_staging_g0044/views/view_001/semantic_labels.png
587b8c0302fa1ffa7c43aaccea7c236c7b889e0b16b278caebe64c874c1e9eea	481375	data/elfin_citrus_data/invalidated_probe_runs/20260812-143719_g0044/.nbv_staging_g0044/views/view_002/color.png
c3b17e62f80b8ad97b2c512dc7c30def1c42b6c7d09a78948e468c56603694c9	152981	data/elfin_citrus_data/invalidated_probe_runs/20260812-143719_g0044/.nbv_staging_g0044/views/view_002/depth_mm.png
c3b17e62f80b8ad97b2c512dc7c30def1c42b6c7d09a78948e468c56603694c9	152981	data/elfin_citrus_data/invalidated_probe_runs/20260812-143719_g0044/.nbv_staging_g0044/views/view_002/depth_raw.png
c572a87bd33526d2f18294bd006f1d35e6e200b6c55692645497672ecda5731d	500	data/elfin_citrus_data/invalidated_probe_runs/20260812-143719_g0044/.nbv_staging_g0044/views/view_002/detections.json
dd750e1027af036769629be747017b5b564207162dba743c637f1a83e8706bd7	5908	data/elfin_citrus_data/invalidated_probe_runs/20260812-143719_g0044/.nbv_staging_g0044/views/view_002/instance_ids.png
3195e538c062ac9293a1c2ddf4c8ebc361736085d43707d580748cad44e7d1a8	614	data/elfin_citrus_data/invalidated_probe_runs/20260812-143719_g0044/.nbv_staging_g0044/views/view_002/pose.json
49bb62016007c0ff8d39beb74c83b585656a7263e0d373265f5c198e32ed8b66	1228928	data/elfin_citrus_data/invalidated_probe_runs/20260812-143719_g0044/.nbv_staging_g0044/views/view_002/semantic_confidence.npy
cccd4f10f8a2c14b9103ad022a18ae0a672596ee7010d78dd2dbb59551eba33b	5443	data/elfin_citrus_data/invalidated_probe_runs/20260812-143719_g0044/.nbv_staging_g0044/views/view_002/semantic_labels.png
4fe7fbdf54d8b47639e8272620064d830fd07bdea1d54230506153d6f932d43e	455989	data/elfin_citrus_data/invalidated_probe_runs/20260812-143719_g0044/.nbv_staging_g0044/views/view_003/color.png
799dd6fa3d41bc5400b17abba3f1c30c59e9c939825fb60f196e522e87b5275f	151489	data/elfin_citrus_data/invalidated_probe_runs/20260812-143719_g0044/.nbv_staging_g0044/views/view_003/depth_mm.png
799dd6fa3d41bc5400b17abba3f1c30c59e9c939825fb60f196e522e87b5275f	151489	data/elfin_citrus_data/invalidated_probe_runs/20260812-143719_g0044/.nbv_staging_g0044/views/view_003/depth_raw.png
84b12cd72a4fdb4e00ff774583e6cdf7ee29693f23801b3a6be77336c9ffed9d	501	data/elfin_citrus_data/invalidated_probe_runs/20260812-143719_g0044/.nbv_staging_g0044/views/view_003/detections.json
675b759382abdc3bbf71d728f93f6f23cf080017c375c42d45722f07412a920d	5306	data/elfin_citrus_data/invalidated_probe_runs/20260812-143719_g0044/.nbv_staging_g0044/views/view_003/instance_ids.png
3b025973a73e9ab21f82ad3d7f0e3de07be5cf4b1b45181a81923deb2d05c059	612	data/elfin_citrus_data/invalidated_probe_runs/20260812-143719_g0044/.nbv_staging_g0044/views/view_003/pose.json
831fcdb78562dd56985b567fdb9f096e217605a787c84836181cd5e74375ad50	1228928	data/elfin_citrus_data/invalidated_probe_runs/20260812-143719_g0044/.nbv_staging_g0044/views/view_003/semantic_confidence.npy
0ebcfe8af9bc9b4f19c70666b1297f3cd7307707886da33461b6fdeeed102c01	4803	data/elfin_citrus_data/invalidated_probe_runs/20260812-143719_g0044/.nbv_staging_g0044/views/view_003/semantic_labels.png
edbe4e9830308a3f66af7d412653c428b6ab6d6901b8f9997b9a73b16b45082e	481675	data/elfin_citrus_data/invalidated_probe_runs/20260812-143719_g0044/.nbv_staging_g0044/views/view_004/color.png
907c940017b1463fff87d0b96277c001786275a799fdbc892cab2477caa240ed	156383	data/elfin_citrus_data/invalidated_probe_runs/20260812-143719_g0044/.nbv_staging_g0044/views/view_004/depth_mm.png
907c940017b1463fff87d0b96277c001786275a799fdbc892cab2477caa240ed	156383	data/elfin_citrus_data/invalidated_probe_runs/20260812-143719_g0044/.nbv_staging_g0044/views/view_004/depth_raw.png
0ba49350e9710ed9241fe95e927a1bbdbf9b853480e25009d4b0c73d7a3b7cb7	500	data/elfin_citrus_data/invalidated_probe_runs/20260812-143719_g0044/.nbv_staging_g0044/views/view_004/detections.json
11755975101e791506071288ca1e1592cb83dccbb56caef999fc5fcff7fc2476	5815	data/elfin_citrus_data/invalidated_probe_runs/20260812-143719_g0044/.nbv_staging_g0044/views/view_004/instance_ids.png
44269e69c3c0302666644f5a175e696e5251ab788497c2eb58804fdf80e47841	610	data/elfin_citrus_data/invalidated_probe_runs/20260812-143719_g0044/.nbv_staging_g0044/views/view_004/pose.json
b38219034941e80b78edc5d83bdb87612062f8b0c1f17b61e7214f3fee8234c9	1228928	data/elfin_citrus_data/invalidated_probe_runs/20260812-143719_g0044/.nbv_staging_g0044/views/view_004/semantic_confidence.npy
588f747101a523d9451d489d333344026c8479b995b231ea3311ad4a51524f0d	5333	data/elfin_citrus_data/invalidated_probe_runs/20260812-143719_g0044/.nbv_staging_g0044/views/view_004/semantic_labels.png
b8dfa24741404ba5216258dd7f4a8164ec767115fa168e57c882c7110196b86f	494695	data/elfin_citrus_data/invalidated_probe_runs/20260812-143719_g0044/.nbv_staging_g0044/views/view_005/color.png
8b36195262905a79ab7f2ab5884c9f918b49d8695ac88ad0e12046783b7d21c8	143296	data/elfin_citrus_data/invalidated_probe_runs/20260812-143719_g0044/.nbv_staging_g0044/views/view_005/depth_mm.png
8b36195262905a79ab7f2ab5884c9f918b49d8695ac88ad0e12046783b7d21c8	143296	data/elfin_citrus_data/invalidated_probe_runs/20260812-143719_g0044/.nbv_staging_g0044/views/view_005/depth_raw.png
865d70ef28a43f5698bdde31891a3eb16cd4b35b9666e00c996d7e42c874ff9b	501	data/elfin_citrus_data/invalidated_probe_runs/20260812-143719_g0044/.nbv_staging_g0044/views/view_005/detections.json
549adf18eed9f84cab9f5a64663348d8cdd05e1ffdc9b519098c9f58df0fbf40	4887	data/elfin_citrus_data/invalidated_probe_runs/20260812-143719_g0044/.nbv_staging_g0044/views/view_005/instance_ids.png
18862854a9448a951da6f20f539bc715514c6c1746b0076a5b98a09e4dbaa8c5	611	data/elfin_citrus_data/invalidated_probe_runs/20260812-143719_g0044/.nbv_staging_g0044/views/view_005/pose.json
c8859bca855557840209af9ef3f7034f353dc25998f24bff28b621e2420a4d44	1228928	data/elfin_citrus_data/invalidated_probe_runs/20260812-143719_g0044/.nbv_staging_g0044/views/view_005/semantic_confidence.npy
a1d8433477330dbfeca77a3c20846958638ad4c982032cf3cd8a60cbd877195c	4443	data/elfin_citrus_data/invalidated_probe_runs/20260812-143719_g0044/.nbv_staging_g0044/views/view_005/semantic_labels.png
ac562530a4fcb7cff490209e6fb112554ed9c29f9470279cc85ef6f8f69dafc7	523721	data/elfin_citrus_data/invalidated_probe_runs/20260812-143719_g0044/.nbv_staging_g0044/views/view_006/color.png
69076f888dfc316b276ff80b74834e702931d48aa5ebef1b03f0c0267ee07351	162738	data/elfin_citrus_data/invalidated_probe_runs/20260812-143719_g0044/.nbv_staging_g0044/views/view_006/depth_mm.png
69076f888dfc316b276ff80b74834e702931d48aa5ebef1b03f0c0267ee07351	162738	data/elfin_citrus_data/invalidated_probe_runs/20260812-143719_g0044/.nbv_staging_g0044/views/view_006/depth_raw.png
9c9dff76ddbc1315edb4d0a6cb2bec91116bfaf37464fea1031d97ef673264ba	499	data/elfin_citrus_data/invalidated_probe_runs/20260812-143719_g0044/.nbv_staging_g0044/views/view_006/detections.json
452bcb1361f9e8e2b19f2f7ec6a50cdcbf623dd04eee7e0f7b02aed6fc0ee0e9	7402	data/elfin_citrus_data/invalidated_probe_runs/20260812-143719_g0044/.nbv_staging_g0044/views/view_006/instance_ids.png
56d279ad62fa862dd7d862b78214f0177e777dd3ee54006a52ef721c4b84a442	612	data/elfin_citrus_data/invalidated_probe_runs/20260812-143719_g0044/.nbv_staging_g0044/views/view_006/pose.json
1307838a224fd354ad32c6efe7f1f3c52b4ab35936fd5d83c636c0bb7363ba2c	1228928	data/elfin_citrus_data/invalidated_probe_runs/20260812-143719_g0044/.nbv_staging_g0044/views/view_006/semantic_confidence.npy
f4bbc285e2a0dbe38f299c3ca8e08a0ba83e404e698817978f07561d63a6af7f	6862	data/elfin_citrus_data/invalidated_probe_runs/20260812-143719_g0044/.nbv_staging_g0044/views/view_006/semantic_labels.png
0aefe17f3aee3430b684322194bb0d1f4db0d96cfeb5cc403dc4ac488feaaba7	511551	data/elfin_citrus_data/invalidated_probe_runs/20260812-143719_g0044/.nbv_staging_g0044/views/view_007/color.png
722beea59b70fdfde41d129d2b0cb30281c36f9babddd211f921e42bf70d8146	172499	data/elfin_citrus_data/invalidated_probe_runs/20260812-143719_g0044/.nbv_staging_g0044/views/view_007/depth_mm.png
722beea59b70fdfde41d129d2b0cb30281c36f9babddd211f921e42bf70d8146	172499	data/elfin_citrus_data/invalidated_probe_runs/20260812-143719_g0044/.nbv_staging_g0044/views/view_007/depth_raw.png
9ac731e2808430ee18486cbbc4c5c0929738ba107c875688c7448abb0c3ce369	889	data/elfin_citrus_data/invalidated_probe_runs/20260812-143719_g0044/.nbv_staging_g0044/views/view_007/detections.json
